ID,transcription
Ses04F_script03_1_F005,O IT SANT SHIVERS UP MY SPINE
Ses04F_script03_1_F006,BEHAVED EXQUISITELY
Ses04F_script03_1_F007,CERTAINLY I SHALL PROBABLY DO A COURT CURTESY
Ses04F_script03_1_F009,IT'S TRUE THE WHOLE BUSINESS IS A VERY POOR JOKE
Ses04F_script03_1_F011,NO DON'T LAUGH AT ME I'M SERIO AS MUSTN'T BE
Ses04F_script03_1_F012,WHOSE THEY
Ses04F_script03_1_F014,OH HOW LONG WILL IT LAST THIS LUDICROUS OVERBEARING LOVE OF OURS
Ses04F_script03_1_F017,WHAT HAPPENS IF ONE OF US DIES DOES THE ONE THAT LIST STILL LAUGH YES
Ses04F_script03_1_F021,THANK YOU DEAR THE SAME APPLIES IT TO YOU EXCEPT THAT IF I CATCH YOU SO MUCH AS LOOKING AT ANOTHER WOMAN I'LL KILL YOU
Ses04F_script03_1_F022,WHICH PARTICULAR ONE
Ses04F_script03_1_F023,OH CHARLES THAT WAS HIS NAME CHARLES HE DID WRIGGLE SO BEAUTIFULLY OR
Ses04F_script03_1_F024,YES I KNOW YOU DID YOU THREW HIM OUT OF THE WINDOW INTO THE GRAND CANAL I DON'T THINK I'LL EVER FORGIVE YOU FOR THAT
Ses04F_script03_1_F026,IT BURNT MY COMB TOO AND ALL THE TOWELS IN THE BATH ROOM
Ses04F_script03_1_F028,THEN THE MANAGER CAME IN AND FOUND US ROLLING ABOUT ON THE FLOOR BITING AND SCRATCHING LIKE PANTHERS
Ses04F_script03_1_F029,E HOW RIDICULOUS HOW UTTERLY UTTERLY RIDICULOUS WITH YOU
Ses04F_script03_1_F030,AND VERY MUCH SILLIER
Ses04M_impro03_F002,I CAN'T OW DID YOU DO IT WHAT HAPPENED
Ses04M_impro03_F003,HAOF ALL YOU PAINT A ROMANTIC REACTURE HAHA HA
Ses04M_impro03_F004,DID SHE CRY
Ses04M_impro03_F005,LY GOD HOW LONG HAVE YOU BEEN PLANNING ON DOING THIS
Ses04M_impro03_F006,AND YOUO BELIEVE US YOURE GETTING MARRIED YOU CAN HAVE A WIFE I KNO IT'S GRAVY
Ses04M_impro03_F007,THATIS
Ses04M_impro03_F008,YE I WOULD LOVE TO O TE THINKS I TH T
Ses04M_impro03_F009,ONLY GOD W HAVE YOU GT TALKED ABOUT WHERE YOARE GOING TO GET MARRIED OR HE
Ses04M_impro03_F010,OH MY GOD
Ses04M_impro03_F011,ARE GOINGTO GET MARRIED LIKE ON THE BEACH BAREFOOT OR LIKE FANCIER LIKE INA CHURCH
Ses04M_impro03_F012,A WIDE OR KNO A THROWN IT OUT THERE AN
Ses04M_impro03_F015,SO EXCITED WHAT WHAT'S THE RING LOOK LIKE
Ses04M_impro03_F016,BIG AND SHINY EARE SUCH A GAHAKE
Ses04M_impro03_F017,I'M SO EXCITED FOR YOU YE THAT'S GREAT I'M SOLVING
Ses04M_impro03_F019,FANTASTIC CONGRATULATIONS IN IS AMAZING
Ses04M_impro03_F024,THIS IS WHY MEN DON'T PLAN WEDDINGS HA HA HA HA
Ses04M_impro03_F025,ALL FRUT AND BROWN YEU
Ses04M_impro04_F000,WELL THERE HAS TO BE SOMETHING YOU HAVEN'T TRIED
Ses04M_impro04_F001,ALL WHAT ABOUT LIKE A TEN AGE
Ses04M_impro04_F002,AND SEE HAVE YOU GONE LIKE SIND UP WITH A TEMPER AGE AND SEE MAYE THEY  NOT WITHER
Ses04M_impro04_F003,RIGHT BUT CHANCE I MEAN YOU HAVE TO KEEP ON OM YOU HVE TO KEEP CALLING AND REMINDING THEM THAT YOU'RE STILL LOOKING AND
Ses04M_impro04_F004,AND  HE HAD TO BE REALLY AGGRESSIVE ABOUT IS
Ses04M_impro04_F005,WELL I MEAN IF IT'S THAT BAD MAYBE OU'RE ING TO HAVE TO TAKE SOMETHING THAT DOESN'T REALLY FIT YOU KNOW LIKE MAYBE OUGHT TO DO SOMETHING ELSE FOR A WHILE FIGHT A NEWFIELD NEWSKILL
Ses04M_impro04_F006,WELL THEN YOU'RE CHOOSING TO BE UNEMPLOYED REALLY
Ses04M_impro04_F007,YOUARE NOT WILLING TO TRY AND WORK ON TIS MIND SOMETHING AND YOU KNOW I MEAN THERE ARE THINGS YOU CAN DO ALL
Ses04M_impro04_F008,YT MAYBE YOU KNOW YOUR LUCKS JUST DOWN AND THE MARKET FOR YOUR PARTICULAR FIELD IS DOWN AND MAYBE YOU JUST NEEN TA LOOK INTO DOING SOMETHING ELSE FOR A WHILE
Ses04M_impro04_F009,I MEAN I AM NOT SAYING THAT YOU SHOULD YOU KNOW
Ses04M_impro04_F011,IT'S MY FAT BECAUSE YOU DIDN'T DO WHAT I TOLD YOU YEU
Ses04M_impro04_F012,WHY THAT OND LIKE YOUR FAULT
Ses04M_impro04_F013,YOU DIDN'T DO WHAT I TOLD YOU TO DO
Ses04M_impro04_F015,I THINK MAYBE YOU CAN'T GET EMPLOYED BECAUSE YOU AREN'T WILLING TO TAKE RESPONSIBILITY FOR YOUR OWN ACTIONS
Ses04M_impro04_F016,REALLY WHOSE FAULT IS IT YOU DON'T HAVE A JAB
Ses04M_impro04_F017,E
Ses04F_script02_1_F000,FINE
Ses04F_script02_1_F007,IT'S AFTER ELEVEN LET'S GO HOME
Ses04F_script02_1_F008,THERE IS NO POINT IN COMING DOWN HERE R
Ses04F_script02_1_F012,I JUST DON'T IT'S STUPID
Ses04F_script02_1_F013,PASS UP WHAT THESE LITTLE FISH SWIM ON TO THE BEACH FLOP AROUND AND THEN SWIM AWAY AND THEN THEY DIE
Ses04F_script02_1_F014,WHAT ARE YOU SO EXCITED ABOUT THIS ISN'T A MOLANDING WO'RE TALKING ABOUT ITS FISH ITS FISH NOBODY EVEN EATS
Ses04F_script02_1_F016,I'M JUST NOT
Ses04F_script02_1_F017,YES
Ses04F_script02_1_F019,WE DIDN'T SEE THEM THE FIRST TIME EITHER
Ses04F_script02_1_F021,ABOUT WHAT
Ses04F_script02_1_F022,IT'S RIDICULOUS
Ses04M_script01_1_F000,WHAT'S HE GOING TO SAY MAYBE WE OUGHT TO TELL HIM BEFORE HE SEES IT
Ses04M_script01_1_F007,HE'S GETTING JUST LIKE AFTER HE DIED WHAT'S THE MEANING IN THAT
Ses04M_script01_1_F011,YOU CAN'T SAY THAT TO HIM NAR
Ses04M_script01_1_F012,HOW ARE YOU GOING TO PROVE IT CAN YOU PROVE IT
Ses04M_script01_1_F013,SAY TO YOU IT IS AND TO ME BUT NOT TO HIM YOU CAN TALK YOURSELF BLUE IN THE FACE BUT THERE'S NOBODY AND NO GRAVE SO WHERE ARE YOU
Ses04M_script01_1_F015,WHY
Ses04M_script01_1_F017,WELL THAT'S ONLY YOUR BUSINESS CHRIS
Ses04M_script01_1_F018,WHAT DO YOU WANT ME TO DO YOU'RE OLD ENOUGH TO KNOW YOUR OWN MIND
Ses04M_script01_1_F019,WELL YOU WANT TO MAKE SURE YOUR FATHER ISN'T GOING TO HAVE A
Ses04M_script01_1_F021,I IGNORE WHAT I GOT IGNORE THE GIRL IS LARRY'S GIRL NO
Ses04M_script01_1_F022,FROM FATHER'S POINT OF VIEW HE IS NOT DEAD AND YOU HAVE NO RIGHT TO TAKE HIS GIRL
Ses04M_script01_1_F027,HOW DO YOU KNOW SHE'LL MARRY YOU MAYBE SHE FEELS THE SAME WAY FATHER DOES
Ses04M_script01_1_F028,THE TROUBLE IS YOU DON'T SEE ENOUGH WOMEN YOU NEVER DID
Ses04M_script01_1_F029,I DON'T SEE WHY IT HAS TO BE ANNIE
Ses04M_script01_1_F032,YES WO DID TO YOU ON HIM KEEP INE
Ses04M_script01_1_F033,JUST GIVE IT SOME MORE THOUGHT
Ses04M_script01_1_F034,WHAT THE HELL IS THIS
Ses04M_script01_1_F035,ARE YOU CRAZY
Ses04M_script01_1_F036,YOU'VE GOT A BUSINESS HERE WHAT THE HELL IS THI HIS
Ses04M_script01_1_F037,MUST YOU BE INSPIRED YES
Ses04M_script01_1_F039,YOU DON'T WANT TO THINK LIKE THAT
Ses04M_script01_1_F040,ALL RIGHT BUT JUST DON'T THINK LIKE THAT BECAUSE WHAT THE HELL DID WE WORK FOR THAT'S ALL FOR YOU CHRIS THE WHOLE SHOOTING MATCH IS JUST FOR YOU
Ses04M_script01_1_F041,BUT DON'T THINK THAT WAY YOU HEAR ME
Ses04F_impro05_F004,LOSS IT JUST LIKE I MEAN
Ses04F_impro05_F005,ITS KNOWLEDG AGE JUST DISAPPEARED INTO THIN AIR SOMEBODY WASN'T PAYING ATTENTION
Ses04F_impro05_F006,BECAUSE MY BAG IS VERY EASY TO KEEP TRACK OF IT'S GOT BIG YOU KNOW RABOW COLORED CRACPLE OVER IT AND NO ONE WOWAS PAYING ATTENTION BECAUSE NOW IT'S JUST GONE
Ses04F_impro05_F008,NO NO I HEARD I HEARD WHAT YOU SAID
Ses04F_impro05_F009,YOU'RE GETTING ME RIGHT YOU'RE GING TO GIVE ME FIFTY DOLLARS TOE COMPLETELY COVER MY BAG EVERYTHING THAT WAS IN IT THE INCONVENIENCE THAT I'VE GONE THROUGH I PAID FOR MY TICKET ALL I EXPECT IS TO SAFELY GET TO MY DESTINATION WITH MY STUFF IS THAT SO MUCH TO ASK I MEAN I REALLY DON'T THINK THAT THAT BIG DEAL TO ASK UGUISE TO HAVE MY BAG IN THE PLACE WHERE I LEAVE AND THEN PUT MY BAG WHERE I AM DONE
Ses04F_impro05_F010,YEAH WELL THAT'S GOT EVERYTHING I HAVE IN IT
Ses04F_impro05_F011,LUCK FIFTY DOLLARS IS UNACCEPTABLE MY BAG ITSELF COST OVER A HUNDRED AND FIFTY DOLLARS YOU CAN'T JUST GIVE ME FIFTY DOLLAR GIFT CERTIFICATE TO HERKOS OR WHATEVER THE AND THEN SEND ME OFF LIKE THAT THAT'S GOOD ENOUGH LIKE THAT'S ALL I NEEDED WAS FIFTY DOLLARS MY BAG IS WORTH MORE THAN THAT
Ses04F_impro05_F012,I EXPECT YOUR HEIRLINE WHO WAS RESPONSIBLE FOR MY BAG TO GIVE ME THE EQUIVALENT OF THE BAG AND ALL THE THINGS IN IT
Ses04F_impro05_F013,WE I DIDN'T SIGN ANYTHING I DIDN'T SIGN ANYTHING AND YOU PEOPLE HAVE GOT TO MAKE IS FORE
Ses04F_impro05_F014,YOU HAVE TO MAKE AMMENDS FOR WHAT YOU DID FOR LOSING MY BAG AND ALL OF MY STUFF FIFTY DOLLARS IS UNACCEPTABLE
Ses04F_impro05_F015,S IN CONDITIO NO NO I DON'T KNOW YOU KNOW W I I'M TO CALL MY LAWYER YOU KNOW ID BET WHAT IMIN TO DO I'MN TO CALL MY LAWYER AND HAVE HIM GET DOWN HERE AND EXPLAIN TO YOU THAT TIS IS AN UNACCEPTABLE OPTION
Ses04F_impro05_F016,I WANT TO TACK TO YOUR SUPERISOR
Ses04F_impro05_F017,I'VE HAD ENOUGH I WANT A SOUT NO NO UNACCEPTABLE I WANT A SAC TOO SUPERVISOR I AM DONE WITH DESES MARS
Ses04F_impro05_F018,REALLY YOU DON'T WORK FOR ANYBODY IS JUS YOU I
Ses04F_impro05_F019,OQ WILL I WANT TA CALL WHOEVER YOU REPORT TO WHOEVER YOUR BOSS IS BECAUSE I HAVE HAD ENOUGH WITH THIS AIROLINE AND I AM FINISHED WAITING FOR MY FIFTY DOLLARS GEFT CERTIFICATE TO HIM
Ses04F_impro02_F000,THE ACT IS CALLED
Ses04F_impro02_F001,I NO
Ses04F_impro02_F002,I DON'T KNOW WHAT TO SAY I DON'T WANT TO GO BUT I DON'T HAVE A LOT OF CHOICE
Ses04F_impro02_F003,WHO CAN I COME BACK I NEED YOU TO BELIEVE THAT KNO THIS
Ses04F_impro02_F005,WELL YOU HAVE TO HAVE FAITH BECAUSE I DON'T HAVE A CHOICE AND I HAVE TO GO
Ses04F_impro02_F006,DO YOU THINK I WANT TO LEAVE YOU
Ses04F_impro02_F007,I HAVE TO DO THIS I DON'T WANT A LEAVE DO YOU THINK I WANT A MISS SEEING HER GROW UP
Ses04F_impro02_F009,AND NOW AND NOW IT'S REALLY SHITTY TIMING BUT NOW I HAVE TO GO
Ses04F_impro02_F011,WHAT'S THAT'SUPPOST TO MEAN
Ses04F_impro02_F012,WELL I'LL COME BACK WHAT IS THAT SUPPOSED TO MEAN YOU'RE NOT WILLING TO WAIT FOR ME TO COME BACK
Ses04F_impro02_F017,AKES THAT HELPS
Ses04F_impro02_F018,I FEEL MUCH BETTER NOW
Ses04F_impro02_F022,THAT'S HOW YOU WANT TO LEAVE IT
Ses04F_impro02_F023,I WANT YOU TO BE O KAY WITH IT AS MUCH AS YOU CAN BE I MEAN IT'S NOT A GREAT SITUATION BUT WE DON'T HAVE AN OPTION HERE
Ses04F_impro02_F024,CAT
Ses04F_script01_1_F004,DID YOU TALK TO HIM
Ses04F_script01_1_F011,WHAT DO YOU WANT TO DO ARGUE WITH HIM
Ses04F_script01_1_F012,YOU CAN'T FAY THAT TO HIM WE
Ses04F_script01_1_F013,HOW ARE YOU GOING TO PROVE IT CAN YOU PROVE IT FOR
Ses04F_script01_1_F014,TO YOU IT IS AND TO ME BUT NOT TO HIM YOU CAN TALK YOURSELF BLUE IN THE FACE BUT THERE'S NOBODY AND NO GRAVE SO WHERE ARE YOUS
Ses04F_script01_1_F015,THE TROUBLE IS THE GODDAMNED NEWSPAPERS EVERY MONTH SOME BOY TURNS UP FROM NOWHERE SO THE NEXT ONE IS GOING TO BE LARRI EWIN
Ses04F_script01_1_F018,WELL THAT'S ONLY YOUR BUSINESS FREST YOU
Ses04F_script01_1_F019,WHAT DO YOU WANT ME TO DO YOU'RE OLD ENOUGH TO KNOW YOUR OWN MIND
Ses04F_script01_1_F022,I IGNORE WHAT I GOT INNOR THE GIRL IS LARRY'S GIRL
Ses04F_script01_1_F023,FROM FATHER'S POINT OF VIEW HE'S NOT DEAD AND YOU HAVE NO RIGHT TO TAKE HIS GIRL
Ses04F_script01_1_F024,NOW YOU CAN GO ON FROM THERE IF YOU KNOW WHERE TO GO BUT I'M TELLING YOU I DON'T KNOW WHERE TO GO SEE I DON'T KNOW NOW WHAT CAN I DO FOR YOU
Ses04F_script01_1_F025,YOU'RE A CONSIDERATE FELLOW THERE'S NOTHING WRONG IN THAT O
Ses04F_script01_1_F029,EI DON'T SEE WHY IT HAS TO BE ANNIE
Ses04F_script01_1_F030,OH THAT'S A GOOD ANSWER BUT I DON'T ANSWER ANYTHING YOU HAVEN'T SEEN HER SINCE YOU WENT TO WAR IT'S BEEN FIVE YEARS
Ses04F_script01_1_F032,YOU MARRY THAT GIRL YOURE PRONOUNCING HIM DEAD NOW WHAT HAPPENS TO YOUR FATHER DO YOU KNOW BECAUSE I DON'T
Ses04F_script01_1_F035,ARE YOU CRAZY
Ses04F_script01_1_F036,YOU'VE GOT A BUSINESS HERE WHAT THE HELL IS THIS MISSUS
Ses04F_script01_1_F037,IRY MUST YOU BE INSPIRED AS
Ses04F_script01_1_F040,ALL RIGHT BUT DON'T THINK THAT WAY
Ses04F_script01_1_F041,BECAUSE WHAT BEHELL DID WE WORK FOR THIS WHOLE SHOOTING MATCH IS JUST FOR YOU CHRIS
Ses04F_script01_1_F042,BUT DON'T THINK THAT WAY YOU HEAR ME
Ses04F_script01_1_F044,EH I CAN SEE THAT
Ses04M_script02_1_F000,FINE
Ses04M_script02_1_F002,IT'S NOT YOURS
Ses04M_script02_1_F003,IT'S OURS IT'S MINE TOO
Ses04M_script02_1_F004,YOU KEPT SAYING MY FLASHLIGHT AS IF IT'S SOMEHOW JUST YOURS HOW IS THAT SUPPOSED TO MAKE ME FEEL
Ses04M_script02_1_F005,VER YES
Ses04M_script02_1_F007,IT'S AFTER ELEVEN LET'S GO HOME
Ses04M_script02_1_F008,THERE IS NO POINT IN COMING DOWN HERE
Ses04M_script02_1_F010,SO LET'S GO HOME
Ses04M_script02_1_F012,I JUST DON'T IT'S STUPID
Ses04M_script02_1_F013,PASS UP WHAT THESE LITTLE FISH SWIM ON TO THE BEACH FLOP AROUND AND THEN THEY SWIM AWAY AND THEN THEY DIE
Ses04M_script02_1_F014,WHAT ARE YOU SO EXCITED ABOUT
Ses04M_script02_1_F017,YES
Ses04M_script02_1_F018,LAST YEAR YOU WILL ALSO REMEMBER OUR SHOES GOT WET I GOT SAND AND MY PANNIES WE GOT IN A BIG FIGHT OVER NOTHING YOU GOT A SORE THROAT AND WE DID NOT SEE THE GRUNIONS
Ses04F_impro03_F000,HAV SOMETHING TO SILE YOU
Ses04F_impro03_F001,IT'S REALLY EXCITING DON'T YOU A DEATH
Ses04F_impro03_F002,AK
Ses04F_impro03_F003,YE YES FINALLY PRVOVE THE'M GETTING MARRIED O
Ses04F_impro03_F004,I KNOW OUR VOICE
Ses04F_impro03_F005,SAINT YOU A HOKER
Ses04F_impro03_F006,YOU THINK IKEKER
Ses04F_impro03_F007,WELL ACTUALLY WE WERE JUST TALKING ABOUT THIS DAY AND I DON'T REALLY WANT TO DO LIKE THE TRADITIONAL CHURCH THING YOU KNOW SO WE ARE GOING TO GET MARRIED IN THE MEADOW
Ses04F_impro03_F009,WER I E GET VURIED IN THE MIDDLE OF THE MEADOW E E
Ses04F_impro03_F010,YOU EVERYBODY'SEEN TO COME UP OR IN A STAY IN ALL THE PRETTY CABINS UP THERE AND AM EVERYBODY'S CING TO HAVE YOU KNOW REALLY FLOWERY SORT OF NATURY STUFF AND
Ses04F_impro03_F011,GREAT SO RETTY
Ses04F_impro03_F012,N THE VERY MIDSUMMER NIGHT'S WEDDING
Ses04F_impro03_F013,S WHO THANKS THANKS ALIVE YOU'RE REALLY HELPING NO ME A I MEAN HERE I HOPE NO ONE DIE
