ID,transcription
Ses04F_impro03_F014,OH CAVE YOUR LOLE WALKY NOWHE I WAS HOPING THAT YOU WOULD HELP
Ses04F_impro03_F015,PLAN EVERYTHING SO THEN YOU CAN MAKE SURE THAT NO ONE GETS ATTACKED BY BEARS
Ses04F_impro03_F016,YACT
Ses04F_impro03_F017,REALLY
Ses04F_impro03_F018,OBAY IT'S GOING TO BE IN LIKE SIX MONTHS SO WE DON'T HAVE A REALLY LONG TIME
Ses04F_impro03_F034,THROW IN N LITTLE EY LITTLE TRIM M YELLOW MAYBE SOME YELLOW FLOWERS
Ses04F_impro03_F036,YET
Ses04F_impro03_F038,BECAUSE YOU'RE GOING TO TAKE CARE OF EVERYTHING IU CANYTHING OF ALL DETALES THAT I FORGET
Ses04F_impro03_F040,GE EHAPPEN
Ses04F_impro03_F041,A E
Ses04F_impro03_F042,TISATEST OOD LY BE ANY GOLER OF US FRIEND
Ses04F_impro03_F043,EVEN I DON'T I'VE BEEN WAITING FOR EVER ACAN'T BELIEVE IT'S FINALLY  NO
Ses04F_impro03_F044,TE PIGOL DID NOT LOOK LIKE YOUR KNOW BEWIS
Ses04F_impro03_F045,ON SOAP SOON AR YOU E AGAT MARRIED MISTER EXCITED
Ses04F_impro03_F047,YOU HAVEN'T RUINED IT YET
Ses04F_impro03_F048,YOU REALLY WHITE WOOK
Ses04F_impro03_F050,YOU COULD MAKE HER THAT EXCITED YOU RUN YOU REALLY LIKE HER YOU HAS BEEN TOGETHER FOR OARLY LONGI NOTCE
Ses04F_impro03_F051,EE THAT'S MORE THAN I NEEDED SIN TUCF
Ses04F_impro03_F052,IHE HE E
Ses04F_impro04_F000,THET AWFUL
Ses04F_impro04_F005,I'M REALLY GOOD AT WHAT I DO I JUST DON'T KNOW HOW TO MAKE SOME ONE ELSE SEE THAT
Ses04F_impro04_F006,WHAT'S WO SAID THAT BANANAS DON'T GROW OVER NIGHT YE
Ses04F_impro04_F008,NOYET BUT YOU WEREN'T UNEMPLOYED FOR THREE YEARS TRYING TO FYING TO ANY JOB I MEAN AT THIS POIN N I'M GOING TO GO DRIVE A CAVERN YOU KNOW WORKE AT THE GAS STATIONER SO ME I DON'T EVEN I DON'T KNOW WHAT'S TO DO ANY MORE
Ses04F_impro04_F011,CLEARLY EVERYTHING YOU ARE DOING IS COMPLETELY WRONG ABE
Ses04F_impro04_F013,I DON'T MEANAMIN YOU HAVE TO HAVE SOME KIND OF IDEA SOMETHING YOU COULD POSSIBLY ROW OUT THERE THAT I COULD MAYBE USE
Ses04F_impro04_F014,I MEAN IT'S NOT LIKE THIS IS A
Ses04F_impro04_F015,EXTREME REQUEST I WANT TO FIND A JOB AN EVERYBODY WANTS TO FIND IM JOHN IT'S REALLY NOT THAT PUER
Ses04F_impro04_F016,OCS MOCE LINI
Ses04F_impro04_F017,OHKSAW IM DOING SOMETHING WRONG OR WHAT AM I DOING WRONG
Ses04F_impro04_F018,I'M REALLY GOOD AT WHAT I DO I'M SMART I I'M TRAINED I HAVE THE EDUCATION I'M TALENTED I CANNOT
Ses04F_impro04_F025,THAT WHY YOUDON'T BELAS YOU HAVING SOMETHING RAN HARD IF I
Ses04F_impro04_F030,WHAT'S MOTHIY PROBLEM WHAT'S MY PROBLEM I DON'T HAVE IT JOM
Ses04F_impro04_F031,E FATTER IS PRETTY CLEAR ABOUT WHAT  PROVEM NOFO USE
Ses04M_impro05_F000,Y HOW CAN I HELP YOU
Ses04M_impro05_F001,THER
Ses04M_impro05_F002,NIMEIS ARRY LONG
Ses04M_impro05_F003,DRIG
Ses04M_impro05_F006,OH KIY AM I AM FIRST A I AM VERY SORRY YOU LOST YOUR BAG
Ses04M_impro05_F007,AH BUT ACTUALLY OUR POLICY IS OF FIFTY DOLLAR
Ses04M_impro05_F008,REFON COVERAGE OF THE BAG THAT WAS LOST YONG YES
Ses04M_impro05_F009,TETS OUR POLICYS IRING
Ses04M_impro05_F010,Y MIND I CAN'T DO THAT
Ses04M_impro05_F013,WILL COVER FIFTY
Ses04M_impro05_F017,I'M VERY SORRY I UNDERSTAND YOUR UPSET YOUE JUST GOT OFF ALARM ALIE
Ses04M_impro05_F019,I UNDERSTAND THAT I WOULD KNOW IF IT WAS MINE UM
Ses04M_impro05_F020,AT ITS BUT IT'S NOT IT HORS I UNDERSTAND
Ses04M_impro05_F036,I UNDERSTAND YOUR RUSTURATE EVERYBIT YOU WAT OF YOU
Ses04M_impro05_F037,I KNOW I UNDERSTAND IT'S PARSONAL E IT'S PERSONAL TO YOU I GET THAT
Ses04M_impro02_F009,YOU WON'T EVEN KNOW YOUR CHILD WHEN YOU COME BACK THIS IN THERE'S SOME ONE YOU COULD TALK TO
Ses04M_impro02_F020,WEN DO YOU LEAVE
Ses04M_impro02_F021,A WEEK YOU'V GIVEN ME A WEEK TO BE OQUT WITH US
Ses04M_script03_1_F005,AH IT THEN SHIVERS UP MYC FINE
Ses04M_script03_1_F006,BEHAVE EXQUISITELY
Ses04M_script03_1_F007,CERTAINLY I SHALL PROBABLY DO A COURT CURTSY
Ses04M_script03_1_F008,BUT WHAT'S SO HORRIBLE IS THAT ONE CAN'T STAY HAPPY
Ses04M_script03_1_F009,IT'S TRUE THE WHOLE BUSINESS IS A VERY POOR JOKE
Ses04M_script03_1_F012,WHO THEY
Ses04M_script03_1_F013,IF I LAUGH AT EVERYTHING I MUST LAUGH AT US TOO
Ses04M_script03_1_F014,HOW LONG WILL IT LAST THIS LUDICROUS AND OVERBEARING LOVE OF OURS
Ses04M_script03_1_F015,SHALL WE ALWAYS WANT TO BICKER AND FIGHT
Ses04M_script03_1_F017,WHAT HAPPENS IF ONE OF US DIES DOES THE ONE THAT LEUGT STILL LAUGH
Ses04M_script03_1_F018,THAT'S SERIOUS ENOUGH ISN'T IT
Ses04M_script03_1_F021,THANK YOU DEAR THE SAME APPLIES TO YOU EXCEPT THAT IF I CATCH YOU SO MUCH AS LOOKING AT ANOTHER WOMAN I WILL KILL YOU
Ses04M_script03_1_F022,WHICH PARTICULAR ONE
Ses04M_script03_1_F023,OH CHARLES THAT WAS HIS NAME CHARLES OH HE DID WRIGGLE SO BEAUTIFULLY
Ses04M_script03_1_F024,I KNOW YOU DID YOU THREW IT OUT OF THE WINDOW INTO THE GRAND CANAL I DON'T THINK I'LL EVER FORGIVE YOU FOR THAT
Ses04M_script03_1_F025,IT WENT ON INTERMITTENTLY FOR DAYS
Ses04M_script03_1_F026,IT BURNT MY COMB TOO AND ALL THE TOWELS IN THE BATHROOM
Ses04M_script03_1_F027,THAT WAS THE FIRST TIME YOU EVER HIT ME
Ses04M_script03_1_F028,THE MANAGER CAME IN AND FOUND US ROLLING ABOUT ON THE FLOOR BITING AND SCRATCHING LEKE PAY AT THE HERSE NO DEAR
Ses04M_script03_1_F029,HOW RIDICULOUS HOW UTTERLY UTTERLY RIDICULOUS
Ses04M_script03_1_F030,AND VERY MUCH SILLIER
Ses04M_script01_3_F012,EVERY DAY SINCE
Ses04M_script01_3_F013,I WAS WAITING FOR YOU CHRIS TILL THEN YOU NEVER WROTE AND WHEN YOU DID WHAT DID YOU SAY YOU SIRE CAN BE AMBIGUOUS YOU KNOW
Ses04M_script01_3_F014,I'LL NEVER FORGIVE YOU WHY DID YOU WAIT ALL THESE YEARS ALL I'VE DONE TO SIT AROUND AND WONDER IF I WAS CRAZY FOR THINKING OF YOU
Ses04M_script01_3_F022,HOW MANY
Ses04M_script01_3_F023,AHJES
Ses04M_script01_3_F027,WHAT'LL I DO WITH A FORTUNE
Ses04M_impro08_F020,HE JUST GIN TO PUT A BACK A MAN HAND O NAW YOU DO
Ses04M_impro08_F022,ONLY I THANK YOU SO MUCH
Ses04M_impro08_F023,I REALLY I REALLY APPRECIATE THIS I KNOW IT'S NOT POLICY OR WHATEVER BUT SERIOUSLY
Ses04M_impro08_F024,MAKE MY LIFE A LOT EASIER
Ses04M_impro08_F027,A YOU
Ses04M_impro08_F028,CALL UP THIS RID CALFIN ER AND A YOU KNOW WOL
Ses04M_impro08_F030,EACHO
Ses04F_impro07_F000,DOSH FOR TAME TO DAY
Ses04F_impro07_F001,MY ACCEPTANCE LETTER
Ses04F_impro07_F002,ROM YOU ANTE
Ses04F_impro07_F003,CAT I AM
Ses04F_impro07_F004,ELL YANIT GENERAL HINGSGEN
Ses04F_impro07_F005,GREAK THAT ACCEPTANCE PACTED WITH ALL THE INFORMATION I'M KNOWIN YOUR USAL MIS
Ses04F_impro07_F006,IS THE ANOW I O
Ses04F_impro07_F007,YA A NO
Ses04F_impro07_F008,ITS SAFE AROUND THERE
Ses04F_impro07_F009,THE CHAMP IS THIS BEAUTIFUL IM SO EXCITED
Ses04F_impro07_F010,WE WAN DO HONOUR BY MEET THE MATES FOR MY YOU KNOW KNOWING AWAYS RATHER A I BE
Ses04F_impro07_F011,THERE WE GOT IM PERFECT
Ses04F_impro07_F012,AND THE TAZOR EXCELLENT IS MAKE SURE TS HE BIG KNIFE
Ses04F_impro07_F013,EDLA HIS LITTLE PUNY ONE SO
Ses04F_impro07_F014,WELL I WAS THINKING MAY BE UNDER WATER BASKET WEAVING
Ses04F_impro07_F015,YOU AS SEE AS A MAJOR IN THAT RAY
Ses04F_impro07_F016,THEY HAPPYARE YOU IF HE HAS EVERYTHING CAUSE YOU AVE SEET A SEREVERRIVONS
Ses04F_impro07_F017,DONT PA WELL I'M MIND BUT
Ses04F_impro07_F018,WELL I HAVEN'T DECIDED YET I WANT TO TRY SOME THINGS OUT
Ses04F_impro07_F021,WHAT OKIN WILL I'M NOT GING TO BE UNDECIDED FOR EVER
Ses04F_impro07_F022,AND IT'S SO LOVE THA YOU CAN COME VISIT ME ALL THE TIME
Ses04F_impro07_F024,WHY SO THIS WORKS OUT PERFECTLY BAUSE I WAS WORRIED IF I DIDN'T GET IN TO YOU A SEE THE NIGHT HAVE TO GO GENWARD FAR AWAY AND AN
Ses04F_impro07_F027,EVERYTHING WORKED OUT PERFECTLY TA
Ses04F_impro07_F028,AN NOW WE SHAL HAVE A PARTY
Ses04F_impro07_F029,AND I GOT ACCEPTED TO YOU AS HEA PARTY
Ses04F_impro07_F030,RNO AND I GOT ACCEPTED TO YOU AS HAMES WIT HARDY
Ses04F_impro07_F031,RIGHT NAER AT ME
Ses04F_impro07_F032,THATS WHEN I GOT THE NOTHER ENNEMYS
Ses04F_impro07_F033,INOUT
Ses04F_impro07_F035,WHAT WOULD YOU HAVE IN MINE
Ses04F_impro07_F036,MATA
Ses04F_impro07_F038,ON OCCASION I'VE HEARD OF IT
Ses04F_impro07_F039,YAH DON'T KNOY HO
Ses04F_impro07_F040,I AM TOTALLY DOWN WITH THE ICE CREAM
Ses04F_impro07_F041,THERE WEYOU WEREN'T MAD OF HARTO NE
Ses04F_impro07_F042,ALL RIGHT MANSER
Ses04F_impro07_F044,BARTI
Ses04F_impro07_F047,AD OUT YOU
Ses04F_impro07_F048,O CAWLE THAT'S NOT TO HAVE HIM HURT WE DONON TALK ABOUT THAT
Ses04F_impro07_F049,IWELL NOW I MEAN I HAVE SOME SCHOLARSHIP AND SOME FINANCILATEN STUFF BY AFTTINO I'LL GET A JOB
Ses04F_impro07_F050,WHILE I'M IN SCHOOL MA GUN
Ses04F_impro07_F051,NO NO WORT DOUBT MAYBE I CAN WHORE YO RED LOBSTER
Ses04F_impro07_F052,O RIGHT DOWN THE STREET
Ses04F_impro07_F058,EXCELLENC DRIVE DRUNK PEOPLE AROUND CAUSE YOU KNOW THAT'S ALL CAMP SCREWZERS FOR
Ses04F_impro07_F059,OKAY NOW THAT'S DORKY
Ses04F_impro07_F060,JAC
Ses04F_impro07_F061,STUDENT COUNSIL
Ses04F_impro07_F062,NO IT'S DORKY
Ses04F_impro07_F063,SO SHE LAY WIN A L HOUR YOUR
Ses04F_impro07_F064,AHA
Ses04F_impro07_F065,
Ses04F_impro07_F066,NO BUT I'M THINKING I MIGHT YOU KNOW LIKE A DITION FOR PLAYERS AND THE I REALLY WANT TO DO THIS ROARITY THING I'M NOT REALLY FEELING THES YEI
Ses04F_impro07_F070,WHAT HAVE YOU HEARD ABOUT THE GREEKS CEDAVIA
Ses04F_impro07_F074,OHO OHO I AU SORRY MY MAD I'LL HAVE TO LET SIGN UP FOR SUMMER LESSONS FROM YOU BEFORE I GO YOU CAN TEACH ME HOW TON BE TOO BEFORE I CO TO CALLES YOU WRITE
Ses04F_impro07_F078,THAT'S WHICH SAYING AMRIESURI FIFTH ANPLE
Ses04F_impro07_F079,ME
Ses04M_impro01_F000,OKI IT'S THE PROBLEMER
Ses04M_impro01_F001,O K AM DO YOU HAVE YOUR FOTO IDEA WITH YOU
Ses04M_impro01_F002,OQU AH THIS IS THE WRONG FORM I'M SORREY
Ses04M_impro01_F012,TWENTY BOXS PLEADER GO GET IN THAT LINE OVER THERE
Ses04M_impro01_F018,SO GO GET IN THE OTHER LINE OR LEAVE OR I WILL HAVE YOU ESCORTED OUT BY SECURITIES
Ses04M_impro01_F019,WOULD YOU LIKE TO BE KICKED OUT OF THE DAMBI YOU DON'T THINK HAT W'LL BE A LITTLE EMBARRASSING
Ses04M_impro01_F021,THANK YOU HAVE A PLEASANT DAY
Ses04M_impro06_F000,HE HAIDON
Ses04M_impro06_F001,BE SORRY
Ses04M_impro06_F002,I KNOW OU KNOW THERE'S SOMETHING I CAN SAY THAT WE'RE REALLY HELP BUT
Ses04M_impro06_F003,AND I'M SORRY IT'S NEVER EASY
Ses04M_impro06_F004,BUT I'M HERE IF THERE'S ANYTHING YOU NEED I MAN YOU JUST HAVE TO ASK I KNOW
Ses04M_impro06_F005,IT DOESN'T REALLY DOANYTHING BUT
Ses04M_impro06_F006,NO IT NEVER IS
Ses04M_impro06_F007,HOW'S OM HOW DOES PARENTS DOING
Ses04M_impro06_F008,I MA WIT WITDYO WANT TO DO TO WHEN I TO IN T TALK ABOUT IT TOO
Ses04M_impro06_F009,E I KNOW IT'S NOT A LOT OF HELP FOR ANYTHING BUT AT LEAST YOU GOT TO KNOW I MI MEAN AT LEAST YOU HAD THE TIME WITH HIM THAT YOU DID
Ses04M_impro06_F010,I MEAN WE CAN BE GRATEFUL FOR THAT
Ses04M_impro06_F011,YOU FEEL THAT WAY NOW BECAUSE YOU'RE UPSET BUT YOU DON'T REALLY THINK THAT
Ses04M_impro06_F012,IT'LL GET BETTER I KNOW IT DOESN'T HELP BUT IT WILL GET BETTER AND YOU WILL REMEMBER ALL F THE GOOD THINGS THAT YOUE IAS HAD ALL F THE MEMORIES THAT YOU HAVE WITH HIM THAT WERE HAPPY AND YOU'LL BE GRATEFUL FOR THOSE
Ses04M_impro06_F014,I AGREE I KNEW HOW TO MAKE THAT HAPPEN I WOULD CERTAINLY HELP YOU
Ses04M_impro06_F015,WHO WENS THE SERVICE CAN CAN WE HELP IS THERE ANYTHING I MEAN
Ses04M_impro06_F016,SOME TAKABLE WORLD SAD THAN IT'S O PAY FOR YOU TO BE
Ses04M_impro06_F017,E
Ses04M_impro06_F018,I DON'T HAVE ANY MAGIC ANSWERS BUT
Ses04M_impro06_F019,I MEAN AS AS CLYCHET AS IT IS AS LONG AS PEOPLE WHO LOVED HIM REMEMBER HIM THAN IT'S NOT A WASTE YOU KNOW
Ses04M_script03_2_F000,THAT WAS THE FIRST TIME YOU EVER HIT ME
Ses04M_script03_2_F001,THE MANAGER CAME IN AND FOUND US ROLLING ABOUT ON THE FLOOR BITING AND SCRATCHING LIKE HAMP THERES OH DEAR
Ses04M_script03_2_F002,HOW RIDICULOUS HOW UTTERLY UTTERLY RIDICULOUS
Ses04M_script03_2_F003,AND VERY MUCH TILLIER
Ses04M_script03_2_F006,NOT AT ALL IT WAS VERY PRETTY I STILL HAVE IT AND I WEAR IT OFTEN
Ses04M_script03_2_F008,JUST A LITTLE PERHAPS NOTHING SERIOUS
Ses04M_script03_2_F009,LET HIM GISS HI
Ses04M_script03_2_F010,WHAT OF IT
Ses04M_script03_2_F014,NO THANKS
Ses04M_script03_2_F017,IT'S BECOME A HABIT WITH YOU
Ses04M_script03_2_F019,WHAT
Ses04M_script03_2_F022,OH NO IT ISN'T
Ses04M_script03_2_F023,UTH OH BE QUIET
Ses04M_script03_2_F024,SPEEDY DIN NIM ER BRANNY
Ses04M_script03_2_F026,ADDERS DON'T SNAP THEY STING
Ses04M_script03_2_F028,I DON'T CARE D YOU UNDERSTAND I DON'T CARE I DON'T MIND IF THEY BARK AND ROLL ABOUT LIKE HOOPS
Ses04M_script03_2_F029,YES I DID QUITE A LOT
Ses04M_script03_2_F030,MIND YOUR OWN BUSINESS
Ses04M_script03_2_F031,YOU'RE QUITE INSUFFERABLE I EXPECT IT'S BECAUSE YOU'RE DRUNK
Ses04M_script03_2_F032,YOU ALWAYS HAD A WEAK HEAD
Ses04M_script03_2_F033,ON THE CONTRARY A CHILD OF TWO COULD GET VIOLENTLY DRUNK ON ONLY ONE GLASS OF BRANDY
Ses04M_script03_2_F034,IH SHUT UP
Ses04M_script03_2_F035,NOT VERY FUNNY DEAR YOU'D BETTER HAVE SOME MORE BRANDY
Ses04M_script03_2_F036,WHY
Ses04M_script03_2_F037,THERE AREN'T ANY PEOPLE UPSTAIRS IT'S A PHOTOGRAPHER STUDIO
Ses04M_script03_2_F039,TURN IT ON AGAIN PLEASE
Ses04M_script03_2_F040,VERY WELL IF YOU INSIST ON BEING BOORISH AND IDIOTIC
Ses04M_script03_2_F041,GO AWAY GO AWAY I HATE YOU
Ses04M_script03_2_F042,YOU'RE FAR TOO TEMPERAMENTAL TRY TO CONTROL YOURSELF
Ses04M_script03_2_F043,SWAPT LESS AH
Ses04M_script03_2_F044,LISTEN INDEED I AM SICK AND TIRED OF LISTENING TO YOU YOU DAMNED SEDISTIC BULLY
Ses04M_script03_2_F045,STOP
